2023-07-18 00:00:00.000;1754-01-01 08:05:09.037;1;K550218;113-CHEMNITZ;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;DI;11801660;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.040;1;K550211;114-ERFURT;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;DI;11801661;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.040;1;K550212;122-DUESSELDOR;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;DI;11801662;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.040;1;K550219;123-MONTABAUR;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;DI;11801663;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.040;1;K550132;124-LIMBURG;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;DI;11801664;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.040;1;K550184;126-WAIBLINGEN;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;DI;11801665;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.040;1;K550120;128-KARLSBAD;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;DI;11801666;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.057;1;K550163;129-FRANKFURT;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;DI;11801667;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.057;1;K550173;131-HALLE-PEISS;15x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;DI;11801668;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.057;1;K550220;136-BOUS;20x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;DI;11801669;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.057;1;K510002;004-VOELS-CYTA;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801670;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.070;1;K510004;006-SEIERSBERG;25x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801671;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.070;1;K510005;007-WIEN-HIRSCH;20x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801672;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.070;1;K510006;008-BRUNN AM G;[16x1];Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801673;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.070;1;K510007;009-HOHENEMS;10x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801674;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.070;1;K510008;010-PASCHING-LI;10x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801675;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.070;1;K550133;170-WELS;10x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801676;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.070;1;K510006;008-BRUNN AM G;[9x1];Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801722;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.087;1;K550201;173-WALS-SIEZE;[9x1];Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801726;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.087;1;K550207;171-WIENER NEUS;10x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801677;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.087;1;K550186;172-KLAGENFURT;20x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801678;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.087;1;K550201;173-WALS-SIEZE;[1x1];Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801679;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.087;1;K550229;175-VILLACH;10x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801680;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.087;1;K550230;176-ANIF;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801681;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.103;1;K510009;011-HEIDESHEIM;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801682;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.103;1;K510011;013-BENSHEIM;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801683;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.103;1;K510012;014-ROEDENTAL;10x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801684;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.103;1;K510016;018-LUDWIGSHAF;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801685;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.117;1;K510021;023-MAINASCHAF;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801686;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.117;1;K510025;027-TRIER;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801687;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.117;1;K510027;029-FRANKENTHA;[2x1];Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801688;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.117;1;K510028;030-AMBERG;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801689;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.117;1;K510030;032-NEUTRAUBLI;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801690;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.117;1;K510027;029-FRANKENTHA;[3x1];Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801723;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.133;1;K510037;039-TAUCHA;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801691;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.137;1;K510039;041-STRAUBING;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801692;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.137;1;K510040;042-HOFHEIM;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801693;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.137;1;K510041;043-AUGSB I (L);5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801694;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.137;1;K510054;056-FREISING;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801695;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.137;1;K510058;060-MANNHEIM;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801696;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.137;1;K510062;064-BAD KREUZN;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801697;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.153;1;K510074;078-KAISERSLAU;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801698;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.153;1;K510076;082-RAIN (BLUM;[13x1];Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801699;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.153;1;K510078;084-INGOLSTADT;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801700;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.153;1;K510085;091-HEIDELBERG;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801701;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.153;1;K510086;092-WUERZBURG;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801702;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.153;1;K510090;096-SPEYER;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801703;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.153;1;K510076;082-RAIN (BLUM;[12x1];Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801724;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.170;1;K510096;106-ERLANGEN;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801704;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.170;1;K510100;110-DRESDEN II;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801705;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.170;1;K510102;112-KAMEN;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801706;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.170;1;K510103;115-HANNOVER I;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801707;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.170;1;K550075;116-WEITERSTADT;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801708;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.187;1;K510104;117-KIEL;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801709;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.187;1;K550106;119-FREIBURG;[4x1];Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801710;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.187;1;K550006;120-BOENNINGSTE;10x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801711;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.187;1;K550101;125-ERDING;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801712;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.187;1;K550181;127-NUERNBERG;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801713;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.187;1;K550183;130-INGOLSTADT;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801714;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.187;1;K550106;119-FREIBURG;[1x1];Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801725;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.200;1;K550182;132-WALDSHUT;10x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801715;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.200;1;K550204;133-MUNSTER;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801716;74
2023-07-18 00:00:00.000;1754-01-01 08:05:09.200;1;K550205;134-OSNABRUCK;5x1;Albizia jul Summer Chocolate;31299EC3-65E1-48E8-8862-943AEFA40156;WO;11801717;74
2023-07-18 00:00:00.000;1754-01-01 08:05:37.997;1;K510003;005-ST.POELTEN;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801727;74
2023-07-18 00:00:00.000;1754-01-01 08:05:37.997;1;K550221;174-NEUNKIRCHE;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801728;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.013;1;K550274;178-WIEN AUHOF;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801729;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.013;1;K510010;012-WITTEN;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801730;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.013;1;K510024;026-HOMBURG;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801731;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.013;1;K510026;028-CHEMNITZ-RO;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801732;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.013;1;K510029;031-PLOCHINGEN;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801733;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.030;1;K510033;035-SAARBRUECK;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801734;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.030;1;K510035;037-SCHWAEBISC;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801735;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.030;1;K510042;044-KAUFBEUREN;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801736;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.030;1;K510043;045-MARKKLEEBE;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801737;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.030;1;K510044;046-SINGEN;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801738;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.030;1;K510046;048-NEUOETTING;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801739;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.047;1;K510047;049-ALBSTADT;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801740;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.047;1;K510051;053-DRESDEN I;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801741;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.047;1;K510055;057-OBERKOTZAU;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801742;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.047;1;K510056;058-WEIL;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801743;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.047;1;K510063;065-KOBLENZ;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801744;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.047;1;K510065;067-WOLFRATSHA;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801745;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.060;1;K510066;068-FRIEDRICHS;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801746;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.060;1;K510070;073-MUENCH. III;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801747;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.060;1;K510075;080-SENDEN;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801748;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.060;1;K510079;085-DIETZENBAC;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801749;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.060;1;K510097;107-HAMBURG I;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801750;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.060;1;K510098;108-HAMBURG II;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801751;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.077;1;K510099;109-FRECHEN;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801752;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.077;1;K550218;113-CHEMNITZ;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801753;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.077;1;K550219;123-MONTABAUR;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801754;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.077;1;K550132;124-LIMBURG;4x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801755;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.077;1;K550120;128-KARLSBAD;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801756;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.077;1;K550163;129-FRANKFURT;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801757;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.077;1;K550173;131-HALLE-PEISS;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801758;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.093;1;K550220;136-BOUS;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801759;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.097;1;K550060;141-BIBERACH;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;DI;11801760;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.097;1;K510002;004-VOELS-CYTA;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801761;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.097;1;K510004;006-SEIERSBERG;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801762;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.097;1;K510005;007-WIEN-HIRSCH;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801763;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.097;1;K510006;008-BRUNN AM G;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801764;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.113;1;K510007;009-HOHENEMS;4x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801765;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.113;1;K510008;010-PASCHING-LI;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801766;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.113;1;K550133;170-WELS;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801767;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.113;1;K550207;171-WIENER NEUS;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801768;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.113;1;K550186;172-KLAGENFURT;[1x8];Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801769;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.113;1;K550229;175-VILLACH;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801770;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.113;1;K550186;172-KLAGENFURT;[1x8];Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801803;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.127;1;K510009;011-HEIDESHEIM;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801771;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.127;1;K510012;014-ROEDENTAL;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801772;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.127;1;K510016;018-LUDWIGSHAF;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801773;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.127;1;K510017;019-SCHWAEBISC;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801774;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.127;1;K510018;020-HEIDENHEIM;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801775;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.143;1;K510025;027-TRIER;4x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801776;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.143;1;K510027;029-FRANKENTHA;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801777;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.143;1;K510028;030-AMBERG;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801778;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.143;1;K510030;032-NEUTRAUBLI;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801779;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.143;1;K510036;038-PEISSENBER;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801780;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.143;1;K510040;042-HOFHEIM;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801781;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.160;1;K510050;052-SAUERLACH;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801782;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.160;1;K510052;054-WEIDEN;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801783;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.160;1;K510061;063-BAD DUERRH;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801784;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.160;1;K510069;071-KEMPTEN;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801785;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.160;1;K510074;078-KAISERSLAU;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801786;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.160;1;K510076;082-RAIN (BLUM;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801787;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.173;1;K510078;084-INGOLSTADT;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801788;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.173;1;K510085;091-HEIDELBERG;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801789;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.173;1;K510086;092-WUERZBURG;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801790;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.173;1;K510087;093-BOEBLINGEN;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801791;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.173;1;K510090;096-SPEYER;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801792;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.173;1;K510092;098-RAVENSBURG;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801793;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.190;1;K510094;103-KASSEL;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801794;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.190;1;K510095;104-DUSSELDORF;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801795;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.190;1;K510096;106-ERLANGEN;3x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801796;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.190;1;K510101;111-LANGENFELD;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801797;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.190;1;K510102;112-KAMEN;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801798;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.190;1;K550273;118-NEUMARKT;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801799;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.207;1;K550275;121-NEUNKIRCHE;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801800;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.207;1;K550101;125-ERDING;2x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801801;74
2023-07-18 00:00:00.000;1754-01-01 08:05:38.207;1;K550181;127-NUERNBERG;1x8;Hedera Gruen;BFCF3450-0913-439D-B76D-4DC943648CED;WO;11801802;74
2023-07-18 00:00:00.000;1754-01-01 08:05:49.850;1;K510001;003-WIEN II S;1x8;Hedera Gelbbunt;8D96459D-DD32-49BF-B206-5059535769D5;DI;11801804;74
2023-07-18 00:00:00.000;1754-01-01 08:05:49.867;1;K510010;012-WITTEN;1x8;Hedera Gelbbunt;8D96459D-DD32-49BF-B206-5059535769D5;DI;11801805;74
2023-07-18 00:00:00.000;1754-01-01 08:05:49.867;1;K510023;025-WORMS;1x8;Hedera Gelbbunt;8D96459D-DD32-49BF-B206-5059535769D5;DI;11801806;74
2023-07-18 00:00:00.000;1754-01-01 08:05:49.867;1;K510031;033-MEERANE;1x8;Hedera Gelbbunt;8D96459D-DD32-49BF-B206-5059535769D5;DI;11801807;74
2023-07-18 00:00:00.000;1754-01-01 08:05:49.867;1;K510033;035-SAARBRUECK;1x8;Hedera Gelbbunt;8D96459D-DD32-49BF-B206-5059535769D5;DI;11801808;74
